Time,T_0,P_0,L_0,T_1,P_1,L_1,T_2,P_2,L_2
1577895419.6516588,20.64,1003.32,359.17,21.08,1003.95,459.17,20.55,1003.68,414.17
1577895429.6542466,20.64,1003.32,360.0,21.08,1003.96,460.0,20.54,1003.68,414.17
1577895439.67147,20.64,1003.32,359.17,21.06,1003.96,459.17,20.54,1003.68,413.33
1577895449.657095,20.64,1003.32,359.17,21.06,1003.96,459.17,20.54,1003.69,413.33
1577895459.658991,20.64,1003.32,359.17,21.06,1003.96,459.17,20.54,1003.69,413.33
1577895469.6593418,20.64,1003.31,359.17,21.06,1003.95,459.17,20.53,1003.68,413.33
1577895479.661535,20.64,1003.31,360.83,21.06,1003.95,460.0,20.53,1003.68,413.33
1577895499.664447,20.64,1003.3,360.83,21.06,1003.94,460.0,20.53,1003.67,414.17
1577895509.6655734,20.64,1003.3,360.83,21.06,1003.93,460.0,20.53,1003.67,414.17
1577895519.667275,20.64,1003.3,360.83,21.06,1003.94,460.0,20.53,1003.67,414.17
1577895529.6682932,20.64,1003.3,360.83,21.06,1003.94,460.0,20.53,1003.67,414.17
1577895539.6710124,20.64,1003.31,360.83,21.06,1003.94,460.0,20.53,1003.67,414.17
1577895549.6706526,20.64,1003.31,360.83,21.06,1003.95,460.0,20.53,1003.68,414.17
1577895559.6730955,20.64,1003.31,360.83,21.06,1003.94,460.0,20.54,1003.68,414.17
1577895569.6745565,20.64,1003.31,360.83,21.06,1003.95,460.0,20.54,1003.68,414.17
1577895579.6767163,20.64,1003.32,360.83,21.06,1003.95,460.0,20.54,1003.68,414.17
1577895589.6792214,20.64,1003.32,360.83,21.06,1003.96,460.0,20.54,1003.69,414.17
1577895599.6815405,20.64,1003.32,359.17,21.06,1003.96,458.33,20.54,1003.69,414.17
1577895619.684182,20.62,1003.32,360.0,21.06,1003.97,460.0,20.55,1003.69,414.17
1577895639.6879315,20.62,1003.32,360.0,21.06,1003.97,460.0,20.54,1003.7,414.17
1577895649.6896446,20.62,1003.32,360.0,21.06,1003.97,460.0,20.54,1003.69,414.17
1577895659.6911485,20.6,1003.32,360.0,21.06,1003.97,460.0,20.54,1003.69,413.33
1577895669.6923294,20.6,1003.32,360.0,21.04,1003.96,460.0,20.54,1003.69,414.17
1577895679.6929538,20.6,1003.32,360.83,21.04,1003.96,460.0,20.54,1003.69,414.17
1577895689.695487,20.6,1003.32,360.0,21.04,1003.96,460.0,20.53,1003.69,414.17
1577895699.6965976,20.6,1003.32,360.0,21.04,1003.96,460.0,20.53,1003.69,414.17
1577895709.6982155,20.6,1003.31,360.0,21.02,1003.96,460.0,20.52,1003.69,414.17
1577895719.6986306,20.58,1003.31,360.0,21.02,1003.96,460.0,20.52,1003.69,414.17
1577895729.701134,20.58,1003.32,360.0,21.02,1003.96,460.0,20.52,1003.69,414.17
1577895739.702774,20.58,1003.32,360.0,21.0,1003.95,460.0,20.51,1003.68,414.17
1577895749.703877,20.58,1003.32,360.0,21.0,1003.95,460.0,20.51,1003.69,414.17
1577895759.705602,20.58,1003.32,360.0,21.0,1003.96,460.0,20.5,1003.69,414.17
1577895769.707412,20.58,1003.33,360.0,21.0,1003.95,460.0,20.5,1003.7,414.17
1577895779.7096775,20.56,1003.32,360.0,21.0,1003.95,460.0,20.5,1003.7,414.17
1577895789.7113926,20.56,1003.32,360.0,21.0,1003.95,460.0,20.5,1003.7,414.17
1577895809.713931,20.56,1003.32,360.0,20.98,1003.95,460.0,20.49,1003.71,413.33
1577895819.716204,20.56,1003.32,360.0,20.98,1003.96,460.0,20.48,1003.7,414.17
1577895829.7176738,20.56,1003.32,360.0,20.98,1003.96,460.0,20.48,1003.7,413.33
1577895839.7196374,20.56,1003.32,360.0,20.96,1003.97,460.0,20.48,1003.71,414.17
1577895849.7206867,20.54,1003.32,360.0,20.96,1003.96,460.0,20.47,1003.71,414.17
1577895859.7220473,20.54,1003.32,360.0,20.96,1003.97,460.0,20.47,1003.71,414.17
1577895879.7248595,20.54,1003.33,360.0,20.94,1003.97,459.17,20.46,1003.72,414.17
1577895889.725962,20.54,1003.33,360.0,20.94,1003.97,460.0,20.46,1003.72,414.17
1577895899.7275558,20.54,1003.34,360.0,20.94,1003.97,460.0,20.45,1003.73,413.33
1577895909.729105,20.54,1003.34,359.17,20.92,1003.97,459.17,20.45,1003.73,413.33
1577895919.7310364,20.54,1003.34,345.83,20.92,1003.97,445.0,20.44,1003.73,413.33
1577895929.7330258,20.54,1003.34,345.83,20.92,1003.97,441.67,20.44,1003.73,398.33
1577895939.7344446,20.54,1003.34,359.17,20.92,1003.97,458.33,20.43,1003.73,395.0
1577895949.7362087,20.54,1003.35,342.5,20.9,1003.98,447.5,20.43,1003.73,413.33
1577895959.738411,20.54,1003.36,360.0,20.9,1003.99,459.17,20.42,1003.74,399.17
1577895969.7407699,20.54,1003.36,360.0,20.9,1003.99,460.0,20.42,1003.75,413.33
1577895979.7422886,20.54,1003.36,360.0,20.88,1003.99,459.17,20.41,1003.76,414.17
1577895989.744407,20.54,1003.36,359.17,20.88,1003.99,459.17,20.41,1003.76,414.17
1577895999.7457182,20.54,1003.37,359.17,20.88,1003.99,459.17,20.41,1003.76,413.33
1577896009.746925,20.54,1003.37,359.17,20.88,1003.99,459.17,20.41,1003.77,414.17
1577896029.749827,20.54,1003.38,359.17,20.88,1003.99,460.0,20.41,1003.77,413.33
1577896039.7510064,20.54,1003.38,330.0,20.88,1003.99,432.5,20.41,1003.76,413.33
1577896059.754759,20.54,1003.38,329.17,20.88,1003.99,432.5,20.41,1003.76,385.83
1577896069.7556298,20.54,1003.38,329.17,20.88,1004.0,432.5,20.41,1003.76,385.83
1577896079.7563393,20.54,1003.39,329.17,20.88,1004.01,432.5,20.41,1003.77,385.83
1577896089.7595446,20.54,1003.39,329.17,20.88,1004.01,432.5,20.41,1003.76,386.67
1577896099.7600393,20.54,1003.39,329.17,20.9,1004.01,432.5,20.42,1003.76,385.83
1577896109.7622454,20.56,1003.4,328.33,20.9,1004.02,430.83,20.42,1003.76,385.83
1577896119.763717,20.56,1003.4,328.33,20.9,1004.02,431.67,20.43,1003.77,385.83
1577896129.7656908,20.56,1003.4,328.33,20.9,1004.02,431.67,20.43,1003.77,385.83
1577896139.7677438,20.56,1003.41,328.33,20.9,1004.02,430.83,20.43,1003.77,385.83
1577896149.7695315,20.56,1003.41,328.33,20.9,1004.02,431.67,20.44,1003.77,385.83
1577896169.7722187,20.56,1003.42,328.33,20.9,1004.03,430.83,20.44,1003.78,385.83
1577896179.7744794,20.56,1003.42,328.33,20.9,1004.03,430.83,20.44,1003.78,385.83
1577896189.7752032,20.56,1003.42,328.33,20.9,1004.03,430.83,20.44,1003.78,385.83
1577896199.777534,20.56,1003.42,328.33,20.9,1004.03,430.83,20.44,1003.78,385.83
1577896209.7779336,20.56,1003.43,328.33,20.9,1004.03,430.83,20.44,1003.78,385.83
1577896219.780801,20.56,1003.43,328.33,20.9,1004.03,430.83,20.44,1003.78,385.83
1577896229.7810454,20.56,1003.43,328.33,20.9,1004.04,430.83,20.44,1003.79,385.83
1577896239.7834122,20.56,1003.43,328.33,20.9,1004.03,430.83,20.44,1003.79,385.83
1577896249.7837276,20.56,1003.43,328.33,20.9,1004.03,430.83,20.44,1003.8,385.83
1577896269.7861035,20.56,1003.42,328.33,20.9,1004.04,430.83,20.43,1003.8,385.83
1577896279.78875,20.56,1003.43,328.33,20.9,1004.03,430.83,20.43,1003.8,385.83
1577896289.7902238,20.56,1003.43,328.33,20.9,1004.04,430.83,20.43,1003.81,385.83
1577896299.7927122,20.56,1003.43,328.33,20.88,1004.03,430.83,20.43,1003.82,385.83
1577896319.7958705,20.56,1003.42,328.33,20.88,1004.03,430.83,20.43,1003.81,385.83
1577896329.7983305,20.56,1003.42,328.33,20.88,1004.03,431.67,20.43,1003.81,385.83
1577896339.799834,20.56,1003.42,328.33,20.88,1004.03,431.67,20.43,1003.81,385.83
1577896349.8013904,20.56,1003.42,328.33,20.88,1004.03,431.67,20.43,1003.81,385.83
1577896359.8023205,20.56,1003.42,328.33,20.88,1004.03,431.67,20.43,1003.81,385.83
1577896379.8052373,20.56,1003.42,328.33,20.9,1004.02,431.67,20.43,1003.81,385.83
1577896389.8069265,20.56,1003.42,328.33,20.9,1004.01,431.67,20.44,1003.8,385.83
1577896399.824165,20.56,1003.41,328.33,20.9,1004.01,431.67,20.44,1003.8,385.83
1577896409.8097374,20.56,1003.41,328.33,20.9,1004.01,431.67,20.44,1003.8,385.83
1577896419.8109095,20.56,1003.41,328.33,20.9,1004.01,431.67,20.44,1003.8,385.83
1577896429.8128345,20.58,1003.41,328.33,20.9,1004.01,431.67,20.44,1003.8,385.83
1577896439.8131595,20.58,1003.41,328.33,20.9,1004.01,431.67,20.44,1003.79,385.83
1577896449.8155706,20.58,1003.41,330.0,20.9,1004.0,432.5,20.44,1003.79,385.83
1577896459.8170414,20.58,1003.4,330.0,20.9,1004.0,432.5,20.44,1003.78,386.67
1577896469.8194075,20.58,1003.4,330.0,20.9,1003.99,432.5,20.44,1003.78,386.67
1577896479.8207505,20.58,1003.39,330.0,20.9,1003.99,432.5,20.44,1003.77,386.67
1577896489.822923,20.58,1003.39,330.0,20.9,1003.99,432.5,20.44,1003.77,385.83
1577896499.8255255,20.6,1003.39,330.0,20.9,1003.99,432.5,20.44,1003.77,385.83
1577896509.8266792,20.6,1003.39,330.0,20.9,1003.98,432.5,20.44,1003.77,385.83
1577896519.8294618,20.6,1003.38,330.0,20.92,1003.98,432.5,20.44,1003.76,385.83
1577896559.834393,20.62,1003.36,330.0,20.92,1003.96,432.5,20.44,1003.74,385.83
1577896569.8356893,20.62,1003.35,330.0,20.92,1003.95,432.5,20.44,1003.73,385.83
1577896579.837222,20.62,1003.34,330.0,20.92,1003.95,432.5,20.44,1003.73,385.83
1577896589.8382375,20.62,1003.34,329.17,20.92,1003.94,432.5,20.44,1003.72,385.83
1577896599.8404436,20.62,1003.34,329.17,20.92,1003.93,432.5,20.44,1003.71,385.83
1577896609.8417375,20.62,1003.33,330.0,20.92,1003.93,432.5,20.44,1003.71,385.83
1577896619.8430517,20.62,1003.33,330.0,20.92,1003.93,432.5,20.44,1003.71,386.67
1577896639.84659,20.62,1003.33,330.0,20.92,1003.93,432.5,20.44,1003.71,385.83
1577896649.8476744,20.62,1003.33,330.0,20.92,1003.92,432.5,20.44,1003.7,385.83
1577896659.8500724,20.6,1003.32,330.0,20.92,1003.92,432.5,20.44,1003.7,385.83
1577896669.8521314,20.6,1003.32,330.0,20.9,1003.92,432.5,20.44,1003.69,385.83
1577896679.8536305,20.6,1003.31,330.0,20.9,1003.92,432.5,20.44,1003.69,385.83
1577896689.8556702,20.6,1003.31,330.0,20.9,1003.91,432.5,20.45,1003.69,385.83
1577896699.8571668,20.6,1003.31,330.0,20.9,1003.9,432.5,20.45,1003.69,385.83
1577896709.8588126,20.6,1003.3,330.0,20.9,1003.9,432.5,20.45,1003.69,385.83
1577896719.8592405,20.6,1003.3,330.0,20.9,1003.9,432.5,20.45,1003.68,385.83
1577896729.8618257,20.6,1003.3,330.0,20.9,1003.9,432.5,20.45,1003.67,385.83
1577896749.8645735,20.6,1003.29,330.0,20.9,1003.89,432.5,20.45,1003.67,385.83
1577896759.8657258,20.6,1003.28,330.0,20.9,1003.88,432.5,20.45,1003.67,385.83
1577896769.8668857,20.6,1003.28,330.0,20.9,1003.88,432.5,20.45,1003.66,385.83
1577896779.86855,20.6,1003.27,330.0,20.9,1003.87,432.5,20.44,1003.66,385.83
1577896789.870472,20.6,1003.27,330.0,20.9,1003.87,432.5,20.44,1003.65,385.83
1577896799.8708625,20.6,1003.27,330.0,20.9,1003.86,432.5,20.44,1003.65,385.83
1577896809.8726814,20.62,1003.26,330.0,20.9,1003.86,432.5,20.44,1003.64,385.83
1577896819.8744733,20.6,1003.26,330.0,20.9,1003.86,432.5,20.44,1003.64,385.83
1577896839.8793006,20.6,1003.24,330.0,20.9,1003.85,432.5,20.44,1003.63,385.83
1577896849.8805099,20.6,1003.24,330.0,20.9,1003.85,432.5,20.45,1003.63,385.83
1577896869.884371,20.6,1003.23,330.0,20.9,1003.84,432.5,20.45,1003.62,385.83
1577896879.8864276,20.62,1003.23,330.0,20.9,1003.84,432.5,20.45,1003.62,385.83
1577896889.8872812,20.62,1003.23,330.0,20.9,1003.84,432.5,20.45,1003.62,385.83
1577896899.8898249,20.62,1003.23,330.0,20.9,1003.84,432.5,20.44,1003.61,385.83
1577896919.8923974,20.62,1003.23,330.0,20.9,1003.84,432.5,20.44,1003.61,385.83
1577896929.8936622,20.62,1003.23,330.0,20.9,1003.84,432.5,20.44,1003.61,385.83
1577896939.8947735,20.62,1003.23,330.0,20.9,1003.84,432.5,20.44,1003.61,385.83
1577896949.8957095,20.62,1003.23,330.0,20.9,1003.84,432.5,20.45,1003.61,385.83
1577896969.8994448,20.62,1003.23,330.0,20.9,1003.84,432.5,20.44,1003.61,385.83
1577896979.9013743,20.62,1003.23,329.17,20.9,1003.84,432.5,20.45,1003.62,385.83
1577896989.9020581,20.62,1003.22,330.0,20.9,1003.84,431.67,20.45,1003.62,385.83
1577896999.9038494,20.62,1003.22,329.17,20.9,1003.84,431.67,20.45,1003.61,385.83
1577897009.9060864,20.62,1003.22,329.17,20.9,1003.84,432.5,20.45,1003.61,385.83
1577897019.9083018,20.62,1003.22,329.17,20.9,1003.84,433.33,20.45,1003.61,385.83
1577897029.9097753,20.62,1003.21,330.0,20.9,1003.84,431.67,20.45,1003.6,385.83
1577897039.9115524,20.62,1003.21,329.17,20.9,1003.83,432.5,20.45,1003.6,385.83
1577897049.9131038,20.62,1003.2,329.17,20.92,1003.83,432.5,20.45,1003.6,385.83
1577897059.9144635,20.62,1003.2,330.0,20.92,1003.83,432.5,20.45,1003.59,385.83
1577897069.9163895,20.62,1003.2,329.17,20.92,1003.83,432.5,20.45,1003.59,385.83
1577897079.9177566,20.62,1003.2,330.0,20.92,1003.83,431.67,20.45,1003.59,385.83
1577897089.9189775,20.62,1003.2,330.0,20.92,1003.83,432.5,20.46,1003.59,385.83
1577897099.9208705,20.62,1003.2,329.17,20.92,1003.83,431.67,20.46,1003.59,385.83
1577897109.9224699,20.62,1003.19,329.17,20.92,1003.83,431.67,20.46,1003.6,385.83
1577897119.9227614,20.62,1003.19,330.0,20.92,1003.83,431.67,20.46,1003.59,385.83
1577897129.9245756,20.62,1003.19,329.17,20.92,1003.83,431.67,20.46,1003.59,385.83
1577897139.9258654,20.62,1003.19,330.0,20.92,1003.82,431.67,20.46,1003.59,385.83
1577897149.9279914,20.62,1003.19,330.0,20.92,1003.82,431.67,20.46,1003.58,385.83
1577897159.928475,20.62,1003.2,330.0,20.92,1003.82,431.67,20.46,1003.59,385.83
1577897169.9309976,20.62,1003.2,330.0,20.92,1003.82,431.67,20.46,1003.59,385.83
1577897179.9323401,20.62,1003.2,329.17,20.92,1003.82,431.67,20.46,1003.58,385.83
1577897189.9348395,20.62,1003.19,329.17,20.92,1003.81,431.67,20.46,1003.58,385.83
1577897209.938188,20.62,1003.18,329.17,20.92,1003.8,431.67,20.46,1003.57,385.83
1577897219.9405773,20.62,1003.17,330.0,20.92,1003.8,431.67,20.45,1003.56,385.83
1577897229.9410625,20.62,1003.17,329.17,20.92,1003.79,431.67,20.45,1003.55,385.83
1577897239.9430952,20.62,1003.17,329.17,20.92,1003.79,431.67,20.45,1003.55,385.83
1577897249.9443085,20.62,1003.16,329.17,20.92,1003.78,431.67,20.44,1003.54,385.83
1577897259.9457345,20.62,1003.16,329.17,20.92,1003.77,431.67,20.44,1003.54,385.83
1577897269.947122,20.62,1003.15,329.17,20.92,1003.77,431.67,20.44,1003.53,385.83
1577897279.9485052,20.62,1003.14,329.17,20.92,1003.76,431.67,20.44,1003.53,385.83
1577897289.9504707,20.62,1003.14,329.17,20.92,1003.76,431.67,20.44,1003.52,385.83
1577897299.9518516,20.62,1003.13,329.17,20.92,1003.75,431.67,20.43,1003.52,385.83
1577897309.9527054,20.62,1003.13,329.17,20.92,1003.76,431.67,20.43,1003.52,385.83
1577897329.9563904,20.62,1003.12,329.17,20.92,1003.75,431.67,20.43,1003.52,385.83
1577897339.957493,20.62,1003.13,330.0,20.92,1003.75,431.67,20.42,1003.52,385.83
1577897349.9599266,20.62,1003.13,329.17,20.92,1003.75,431.67,20.42,1003.52,385.83
1577897359.9611804,20.62,1003.12,329.17,20.92,1003.75,431.67,20.42,1003.52,385.83
1577897379.9650726,20.62,1003.12,329.17,20.92,1003.75,431.67,20.42,1003.52,385.83
1577897389.9670374,20.62,1003.13,328.33,20.92,1003.76,430.83,20.42,1003.52,385.83
1577897399.9689608,20.62,1003.13,329.17,20.92,1003.76,431.67,20.42,1003.52,385.0
1577897409.9716215,20.62,1003.13,329.17,20.92,1003.76,432.5,20.42,1003.52,385.83
1577897419.9725294,20.62,1003.14,329.17,20.92,1003.76,431.67,20.42,1003.52,385.83
1577897429.97445,20.62,1003.14,330.0,20.92,1003.76,431.67,20.42,1003.52,385.83
1577897439.9752975,20.62,1003.14,329.17,20.92,1003.77,432.5,20.42,1003.52,385.83
1577897449.9767134,20.62,1003.14,330.0,20.92,1003.76,432.5,20.42,1003.52,385.83
1577897459.9777098,20.62,1003.15,330.0,20.92,1003.76,432.5,20.42,1003.52,385.83
1577897469.9802954,20.62,1003.15,330.0,20.92,1003.76,432.5,20.43,1003.52,385.83
1577897479.9802938,20.62,1003.15,330.0,20.92,1003.76,432.5,20.43,1003.52,385.83
1577897499.983276,20.62,1003.16,328.33,20.92,1003.76,431.67,20.43,1003.52,385.83
1577897519.9867382,20.62,1003.16,330.0,20.92,1003.76,432.5,20.43,1003.52,385.83
1577897529.988096,20.62,1003.16,330.0,20.92,1003.76,431.67,20.43,1003.52,385.83
1577897549.9920342,20.62,1003.15,330.0,20.92,1003.76,432.5,20.43,1003.52,385.83
1577897569.9965944,20.64,1003.15,330.0,20.92,1003.77,432.5,20.43,1003.53,385.83
1577897579.9984598,20.64,1003.15,330.0,20.92,1003.77,432.5,20.44,1003.53,385.83
1577897589.998962,20.64,1003.15,330.0,20.92,1003.76,432.5,20.44,1003.53,385.83
1577897610.0018613,20.62,1003.15,330.0,20.92,1003.76,432.5,20.44,1003.53,385.83
1577897620.0036874,20.62,1003.14,330.0,20.9,1003.76,432.5,20.44,1003.53,385.83
1577897640.0069144,20.62,1003.14,329.17,20.9,1003.75,432.5,20.44,1003.53,385.83
1577897650.0075257,20.62,1003.14,330.0,20.9,1003.75,432.5,20.44,1003.53,385.83
1577897660.0095909,20.62,1003.13,328.33,20.9,1003.75,431.67,20.44,1003.52,385.83
1577897670.010901,20.62,1003.13,330.0,20.9,1003.74,432.5,20.44,1003.52,385.83
1577897680.0125034,20.62,1003.13,330.0,20.9,1003.74,432.5,20.44,1003.51,385.83
1577897690.0134375,20.62,1003.12,330.0,20.9,1003.74,432.5,20.44,1003.51,385.83
1577897700.015716,20.62,1003.12,330.0,20.9,1003.73,432.5,20.44,1003.51,385.83
1577897710.0173633,20.62,1003.12,330.0,20.9,1003.73,432.5,20.43,1003.5,385.83
1577897720.0188391,20.62,1003.12,330.0,20.9,1003.73,432.5,20.43,1003.5,385.83
1577897730.02177,20.62,1003.11,330.0,20.9,1003.72,432.5,20.43,1003.49,385.83
1577897740.0228324,20.62,1003.11,330.0,20.9,1003.72,432.5,20.43,1003.49,385.83
1577897760.0272589,20.62,1003.11,330.0,20.9,1003.72,432.5,20.43,1003.48,386.67
1577897770.0291376,20.62,1003.1,330.0,20.9,1003.71,432.5,20.43,1003.48,386.67
1577897780.0297794,20.62,1003.1,330.0,20.9,1003.72,432.5,20.44,1003.48,386.67
1577897790.0321822,20.62,1003.11,330.0,20.9,1003.72,432.5,20.44,1003.48,386.67
1577897800.032769,20.62,1003.1,330.0,20.9,1003.72,432.5,20.44,1003.48,385.83
1577897810.0343108,20.62,1003.1,330.0,20.9,1003.72,432.5,20.44,1003.48,385.83
1577897820.0352225,20.62,1003.1,330.0,20.9,1003.71,432.5,20.44,1003.48,385.83
1577897830.0377321,20.62,1003.11,330.0,20.9,1003.72,432.5,20.44,1003.48,385.83
1577897840.0385034,20.62,1003.1,330.0,20.9,1003.72,432.5,20.44,1003.49,385.83
1577897850.0398607,20.62,1003.11,330.0,20.9,1003.72,432.5,20.44,1003.49,385.83
1577897860.041155,20.62,1003.11,330.0,20.9,1003.73,432.5,20.44,1003.5,385.83
1577897870.0430598,20.62,1003.11,330.0,20.9,1003.73,432.5,20.44,1003.49,385.83
1577897880.0446305,20.62,1003.11,330.0,20.9,1003.74,432.5,20.44,1003.5,385.83
1577897890.0468442,20.62,1003.12,330.0,20.9,1003.74,432.5,20.44,1003.5,385.83
1577897900.0481348,20.62,1003.12,329.17,20.9,1003.74,431.67,20.44,1003.51,385.83
1577897910.0506177,20.62,1003.11,330.0,20.9,1003.74,432.5,20.44,1003.51,385.83
1577897930.0544682,20.62,1003.11,330.0,20.88,1003.74,432.5,20.44,1003.51,385.83
1577897940.0561035,20.62,1003.11,329.17,20.88,1003.75,432.5,20.44,1003.51,385.83
1577897950.0573976,20.62,1003.11,330.0,20.88,1003.74,432.5,20.43,1003.5,385.83
1577897960.0589426,20.62,1003.11,329.17,20.88,1003.74,431.67,20.43,1003.5,385.83
1577897970.059482,20.62,1003.11,329.17,20.88,1003.74,431.67,20.43,1003.5,385.83
1577897980.0611439,20.62,1003.11,329.17,20.88,1003.74,431.67,20.43,1003.5,385.83
1577897990.0627472,20.62,1003.1,329.17,20.88,1003.73,432.5,20.43,1003.5,385.83
1577898010.0655982,20.62,1003.09,329.17,20.88,1003.73,432.5,20.43,1003.49,385.83
1577898020.0670962,20.62,1003.09,330.0,20.88,1003.73,432.5,20.43,1003.49,385.83
1577898030.0691767,20.62,1003.09,330.0,20.88,1003.73,431.67,20.42,1003.48,385.83
1577898040.06986,20.62,1003.08,330.0,20.88,1003.73,432.5,20.42,1003.48,385.83
1577898050.0722713,20.62,1003.08,330.0,20.88,1003.72,432.5,20.42,1003.48,385.83
1577898070.0752938,20.62,1003.08,329.17,20.88,1003.72,432.5,20.42,1003.48,385.83
1577898080.076303,20.62,1003.08,329.17,20.88,1003.72,432.5,20.42,1003.49,385.83
1577898100.080182,20.62,1003.08,329.17,20.88,1003.72,431.67,20.42,1003.49,385.83
1577898120.0833006,20.62,1003.08,329.17,20.88,1003.72,431.67,20.42,1003.48,385.83
1577898130.086235,20.62,1003.07,329.17,20.88,1003.72,431.67,20.42,1003.48,385.83
1577898140.0870614,20.62,1003.07,329.17,20.88,1003.71,432.5,20.42,1003.47,385.83
1577898150.0880609,20.62,1003.07,330.0,20.88,1003.72,432.5,20.42,1003.47,385.83
1577898160.0891626,20.62,1003.08,329.17,20.88,1003.72,431.67,20.42,1003.47,385.83
1577898170.091067,20.62,1003.08,329.17,20.88,1003.72,432.5,20.42,1003.47,385.83
1577898190.094224,20.62,1003.08,329.17,20.88,1003.72,431.67,20.42,1003.47,385.83
1577898200.0945446,20.62,1003.08,330.0,20.88,1003.72,431.67,20.42,1003.47,385.83
1577898210.0980446,20.62,1003.08,329.17,20.88,1003.72,431.67,20.42,1003.47,385.83
1577898220.0975845,20.62,1003.08,330.0,20.88,1003.72,432.5,20.42,1003.47,385.83
1577898230.100252,20.62,1003.08,330.0,20.88,1003.72,432.5,20.42,1003.47,385.83
1577898240.1023743,20.62,1003.09,329.17,20.88,1003.72,431.67,20.42,1003.47,385.83
1577898260.106217,20.62,1003.08,329.17,20.9,1003.72,431.67,20.42,1003.46,385.83
1577898270.1077092,20.62,1003.08,330.0,20.9,1003.72,432.5,20.42,1003.46,385.83
1577898280.1095324,20.62,1003.08,330.0,20.9,1003.72,432.5,20.42,1003.46,385.83
1577898290.1113062,20.62,1003.08,330.0,20.9,1003.72,432.5,20.42,1003.46,385.83
1577898300.1138575,20.62,1003.07,330.0,20.9,1003.71,432.5,20.42,1003.45,385.83
1577898310.114711,20.62,1003.07,330.0,20.9,1003.7,432.5,20.43,1003.45,385.83
1577898320.1165786,20.62,1003.07,329.17,20.9,1003.7,432.5,20.43,1003.45,385.83
1577898330.117245,20.62,1003.07,330.0,20.9,1003.7,432.5,20.43,1003.45,385.83
1577898340.1193519,20.62,1003.07,329.17,20.9,1003.7,432.5,20.43,1003.45,385.83
1577898350.1204946,20.62,1003.06,329.17,20.9,1003.7,432.5,20.43,1003.45,385.83
1577898360.1219258,20.62,1003.06,330.0,20.9,1003.69,432.5,20.43,1003.45,385.83
1577898390.1262186,20.62,1003.05,330.0,20.9,1003.68,432.5,20.44,1003.44,385.83
